[2020-01-08 09:53:04] development.ERROR: Class 'App\Gateway' not found {"userId":8,"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Class 'App\\Gateway' not found at /home/vagrant/code/zilrsoft/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasRelationships.php:718)
[stacktrace]
#0 /home/vagrant/code/zilrsoft/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasRelationships.php(179): Illuminate\\Database\\Eloquent\\Model->newRelatedInstance('App\\\\Gateway')
#1 /home/vagrant/code/zilrsoft/app/Relationships/PaymentRelationships.php(45): Illuminate\\Database\\Eloquent\\Model->belongsTo('App\\\\Gateway', 'gateway_id')
#2 /home/vagrant/code/zilrsoft/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(586): App\\Payment->gateway()
#3 /home/vagrant/code/zilrsoft/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/Relation.php(90): Illuminate\\Database\\Eloquent\\Builder->Illuminate\\Database\\Eloquent\\{closure}()
#4 /home/vagrant/code/zilrsoft/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(590): Illuminate\\Database\\Eloquent\\Relations\\Relation::noConstraints(Object(Closure))
#5 /home/vagrant/code/zilrsoft/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(558): Illuminate\\Database\\Eloquent\\Builder->getRelation('gateway')
#6 /home/vagrant/code/zilrsoft/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(538): Illuminate\\Database\\Eloquent\\Builder->eagerLoadRelation(Array, 'gateway', Object(Closure))
#7 /home/vagrant/code/zilrsoft/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(506): Illuminate\\Database\\Eloquent\\Builder->eagerLoadRelations(Array)
#8 /home/vagrant/code/zilrsoft/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(705): Illuminate\\Database\\Eloquent\\Builder->get(Array)
#9 /home/vagrant/code/zilrsoft/app/Http/Requests/Accounting/Voucher/DatatableRequest.php(76): Illuminate\\Database\\Eloquent\\Builder->paginate(20)
#10 /home/vagrant/code/zilrsoft/app/Http/Controllers/Accounting/VoucherController.php(33): App\\Http\\Requests\\Accounting\\Voucher\\DatatableRequest->data()
#11 [internal function]: App\\Http\\Controllers\\Accounting\\VoucherController->datatable(Object(App\\Http\\Requests\\Accounting\\Voucher\\DatatableRequest))
#12 /home/vagrant/code/zilrsoft/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#13 /home/vagrant/code/zilrsoft/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('datatable', Array)
#14 /home/vagrant/code/zilrsoft/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Accounting\\VoucherController), 'datatable')
#15 /home/vagrant/code/zilrsoft/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#16 /home/vagrant/code/zilrsoft/vendor/laravel/framework/src/Illuminate/Routing/Router.php(681): Illuminate\\Routing\\Route->run()
