[2019-12-18 00:04:47] development.ERROR: There is no permission named `create product` for guard `manager`. {"userId":1,"exception":"[object] (Spatie\\Permission\\Exceptions\\PermissionDoesNotExist(code: 0): There is no permission named `create product` for guard `manager`. at /Users/learning/Desktop/code/zilrsoft/vendor/spatie/laravel-permission/src/Exceptions/PermissionDoesNotExist.php:11)
[stacktrace]
#0 /Users/learning/Desktop/code/zilrsoft/vendor/spatie/laravel-permission/src/Models/Permission.php(88): Spatie\\Permission\\Exceptions\\PermissionDoesNotExist::create('create product', 'manager')
#1 /Users/learning/Desktop/code/zilrsoft/vendor/spatie/laravel-permission/src/Traits/HasPermissions.php(386): Spatie\\Permission\\Models\\Permission::findByName('create product', 'manager')
#2 /Users/learning/Desktop/code/zilrsoft/vendor/spatie/laravel-permission/src/Traits/HasPermissions.php(298): App\\Manager->getStoredPermission('create product')
#3 [internal function]: App\\Manager->Spatie\\Permission\\Traits\\{closure}('create product', 0)
#4 /Users/learning/Desktop/code/zilrsoft/vendor/laravel/framework/src/Illuminate/Support/Collection.php(638): array_map(Object(Closure), Array, Array)
#5 /Users/learning/Desktop/code/zilrsoft/vendor/spatie/laravel-permission/src/Traits/HasPermissions.php(299): Illuminate\\Support\\Collection->map(Object(Closure))
#6 /Users/learning/Desktop/code/zilrsoft/database/seeds/RoleAndPermissionSeeder.php(104): App\\Manager->givePermissionTo(Array)
#7 /Users/learning/Desktop/code/zilrsoft/database/seeds/RoleAndPermissionSeeder.php(24): RoleAndPermissionSeeder->init_super_admin_permissions()
#8 [internal function]: RoleAndPermissionSeeder->run()
#9 /Users/learning/Desktop/code/zilrsoft/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array(Array, Array)
#10 /Users/learning/Desktop/code/zilrsoft/vendor/laravel/framework/src/Illuminate/Container/Util.php(36): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#11 /Users/learning/Desktop/code/zilrsoft/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#12 /Users/learning/Desktop/code/zilrsoft/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#13 /Users/learning/Desktop/code/zilrsoft/vendor/laravel/framework/src/Illuminate/Container/Container.php(590): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
